SHOPPING LIST [KOLs &Influencer],,,,,,,,,,,
TIER,Catagories,List / Link,Contact,Follower,Cost,,,,,Condition,REMARK*
,,,,,Rate Video,Gencode,ติดตะกร้า,Asset 3/6 Month,ค่าเดินทาง,,
TIKTOK,,,,,,,,,,,
MEGA,Food Cooking,bella_bell22,ติดต่องาน Line ID : bellsy,6.8 M,"- Post Video Review พร้อมติดตะกร้าสินค้า 
= 50,000 บาท ต่อ 1 คลิป ",,,,,,
MEGA,Lifestyle,nxmpez,work Line: @waterdiamond8,1.4M,"เรทtiktok 1-1.30นาที 100,000฿",,,,,,
MEGA,"Lifestyle, Family",janeydm,Line @ : @294nrkdf,16.8M,"รีวิว 1 สินค้า 150,000 บาท",,,,,,
MEGA,"Lifestyle, Beauty",auyaey13,FOR WORK LINE L A_U_Y13,2.2M,"เรท 20,000฿ Net สินค้า 1 ชิ้น",,,,,,
MEGA,"Lifestyle, Beauty",nisamaneenut,@nisamanee.nutt,1.8M,"Post Video Review น้ำจิ้มสุกี้ ศรีพันปี 
พร้อมติดตะกร้าสินค้า = 200,000	",,,,,,
MACRO,"Lifestyle, Beauty",flukkaronnn,Line : @karonwork ,728.1K,"Tiktok 120,000บาท 
ถ้า+ลงไอจีด้วย+60,000บาท",,,,,,
MACRO,"Lifestyle, Travel",namehouse19,IG : name.woann65 (for work),303K,"Post Video Review
พร้อมติดตะกร้าสินค้า = 15,000",,,,,,
MACRO,Beauty,milkypraiya,098 914 6351,453.1 K,"Post Video Review น้ำจิ้มสุกี้ ศรีพันปี  on TikTok 
150,000  ( ติดตะกร้าสินค้าแถมให้ค่ะ ปกติ มีค่าใช้จ่ายเพิ่ม
 50,000 บาท)",,,,,,
MACRO,"Lifestyle, Review Beauty, Beauty",realmintchyy,ติดต่องาน Line: vasawat.h,662K," Short VIDEO 1 minute video: TikTok, IG Reels, 
FB Reels, YT Shorts (คลิปความยาวไม่เกิน 1 นาที) – 
195,000บาท (เลือกลง 1 ช่องทาง: Tiktok or IG Reels)",,,,,,
MACRO,"Lifestyle, Review Beauty, Beauty",torpattarakul1,Line : @torpat,716K,"SHORT VIDEO (TikTok/Instagram/Facebook Reels) Q3
Clip within 1-1.30 min (1SKU) 
**[Rate per platform : เรทต่อแพลทฟอร์ม]
150,000 THB 
เพิ่มสินค้า ชิ้นละ 10,000 
ต้องการให้ทำ Before/After +50,000
ต้องการคลิปใช้งานหลายวันประกอบในคลิปวีดีโอหลักเช่น 
Day1 Day3 … +25,000/วัน",,,,,,
MEGA,"Lifestyle, Review Food",suziewadee,LINE ID : suziewadee (ติดต่องานค่ะ),2.2 M,"- Post Video Review น้ำจิ้มสุกี้ ศรีพันปี พร้อมติดตะกร้าสินค้า 
= 35,000 บาท (ไม่สะดวกติดตระกร้านะคะ)", Gencode 30 day = ฟรีค่ะ ,,,,,
MEGA,Food Cooking,bushlerchann,LINE ,1.4 M,"80,000 บาทรวม gen code แถมลง Fb page + ig 
ด้วย ไม่ขายแยกคลิปเดียวกัน 1-2 นาที",รวม gen code 30 วัน ,"รวม ตะกร้าสินค้าแล้วครับ 
","
 ไม่รวม asset 3 เดือน ราคาเพิ่มเติมที่ 50,000 บาทครับ ",,,
MEGA,Food Cooking,bankiii,Line : @thelemonshot ,6.9M,"Price
TikTokVDO1clip (1 min)= 128,600
Join Event + 1 clip promote event = 128,600

Facebook
VDO Tie in & Review 3-5 mins = 150,000
FB Reel 90 Sec (cut from review) = 15,000
Photo album 4 pics = 80,000
1 Photo on FB = 45,000",,,,,,
MEGA,"Food Cooking, Review Food, 7-11",shibacook,ติดต่องาน ID= 555view555,1.3 M,,,,,,,
,Food Cooking,icesy159,line id : icezy168,5M,"สวัสดีค่ะ เรทรีวิวคลิปละ 35,000 
ไม่มีค่าใช้จ่ายใดๆเพิ่มค่ะ",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
